{{-0.036769137, 0.0004262702, -0.0035170913, -0.06334506, 0.14247252, 0.124218225, -0.03218149, 0.1758797, 0.10963158, -0.14183672, -0.15634182, -0.110484585, -0.08521605, 0.14233388, 0.10939205, 0.028259978, 0.017485382, 0.18601567, -0.09293526, -0.13738361, -0.048943013, 0.13294093, 0.08027971, 0.19916484, -0.004016755, -0.06433588, -0.030386023, 0.10455683, -0.02219285, 0.13342078, 0.11041326, 0.04720574, -0.013468862, -0.031064112, 0.20116661, 0.019598916, -0.006287564, 0.1427957, 0.08099927, -0.014999837, 0.18294372, -0.072681814, -0.07587233, -0.11853405, -0.114545256, -0.013184413, 0.1352118, -0.08947508, 0.109074056, 0.044119082, 0.13778348, -0.12467849, 0.05720587, -0.051791966, -0.06637528, 0.088238224, 0.0549051, -0.055078078, -0.059327517, 0.058426157, 0.15820044, -0.007486591, 0.11941924, -0.10870283}, 
{-0.047853544, -0.16500269, 0.02204679, 0.09783309, 0.03991922, 0.06811418, 0.008207242, 0.119275525, 0.031818837, 0.03370578, 0.14875893, 0.123245224, -0.13039868, 0.07896273, -0.045547936, -0.18005937, -0.064131595, 0.15824546, 0.16922231, 0.09437973, 0.17494102, 0.1067688, -0.09553977, 0.044397242, -0.06873706, 0.089762405, 0.08754753, -0.09755657, 0.15912767, -0.08753846, 0.05973245, 0.08364747, 0.022685096, 0.09342457, -0.097432815, 0.009781327, -0.14772002, 0.0011398047, 0.14131169, 0.18051909, 0.107551284, 0.13301969, 0.094640985, 0.04338593, -0.043014515, 0.067600995, -0.08736617, -0.07810784, -0.14901018, 0.13353495, 0.22567943, -0.032318767, -0.008654505, -0.14921302, 0.0957621, -0.14920935, -0.010731131, -0.11628404, 0.12737086, -0.14897895, 0.056872062, -0.22677624, 0.15910138, 0.008282796}, 
{-0.1891409, 0.111235894, -0.13603461, -0.19930422, 0.12601627, 0.066619225, -0.16723244, 0.15629567, 0.15555938, -0.016745092, -0.18699744, 0.14415564, 0.20750734, 0.04299113, 0.21899961, 0.058649704, -0.12653877, 0.040970553, -0.18165289, -0.021291923, 0.0850597, 0.18174495, -0.08408955, 0.1555853, 0.014375104, 0.09691858, 0.041934337, 0.020686233, 0.09458016, 0.08036019, 0.2167057, 0.24625735, -0.14306778, -0.104222044, 0.1249873, 0.20321861, 0.11316068, 0.14889722, -0.18652615, 0.06267719, -0.17107584, 0.13727784, 0.12636836, -0.15167476, 0.23018712, -0.016398717, 0.22354382, -0.1107385, 0.13915184, 0.042884205, 0.040736776, -0.005673402, 0.050980777, -0.033408016, -0.1257463, 0.18688507, 0.00884065, 0.022013908, 0.20507734, -0.18523, -0.051170055, -0.1091428, -0.2281711, 0.03746198}, 
{-0.12542132, -0.062994756, 0.16188844, 0.10699014, 0.063509315, -0.1445397, -0.14887492, 0.15203439, 0.07886033, -0.21747692, 0.06711682, 0.17179085, 0.15763517, 0.009321541, -0.050128818, -0.0050626695, -0.15572134, -0.116633005, 0.08414772, -0.08823801, -0.13225195, 0.100216046, 0.05006887, 0.15572743, -0.1338361, -0.063809805, 0.08801778, -0.09380164, 0.12523307, -0.09510154, 0.22844133, -0.07842827, -0.12228464, -0.15601827, 0.12729128, 0.064008944, 0.15748435, -0.16517991, -0.08973169, -0.011632517, -0.06903883, 0.12823227, -0.16612221, -0.0055292863, 0.11846425, 0.20802444, 0.24941789, -0.119923, -0.073128425, 0.18280679, 0.1168769, -0.035460338, -0.13978136, -0.08524983, 0.116989106, 0.21262215, 0.08287905, 0.020975096, -0.047300607, 0.021562442, 0.15091285, -0.07479936, 0.06442284, -0.17431197}, 
{-0.1434263, 0.05337892, 0.07446344, 0.12374778, 0.02547008, -0.026603822, 0.14627953, -0.18992339, 0.03800626, 0.05567292, 0.1744063, -0.06913011, -0.011880045, 0.10937701, -0.06799189, -0.16152346, 0.0039781183, -0.032621566, -0.12582959, 0.07695283, -0.12250989, -0.018780693, -0.15884417, 0.024374042, 0.1263163, -0.11773763, 0.02269976, 0.08089462, -0.01006031, 0.073140725, 0.079248324, 0.030258372, -0.18188003, -0.009562086, 0.015510036, 0.20355262, 0.1341376, 0.14678617, 0.07188864, 0.03876327, -0.13685553, 0.04574866, 0.12117614, -0.09943308, -0.09859602, 0.02900933, -0.025206648, 0.08873539, 0.035324555, 0.1721307, 0.16122715, 0.13015193, -0.08278945, -0.16820134, 0.0069381646, 0.045521695, -0.12849514, -0.18702692, 0.15939471, -0.106888376, 0.20416024, 0.060159028, -0.19320539, -0.053442836}, 
{0.057752743, 0.07285349, -0.13163523, -0.071836546, 0.17107959, 0.06330468, -0.1243792, 0.17759342, -0.16838726, 0.0820345, -0.03027059, -0.044451103, -0.10914854, 0.055688754, -0.11661598, 0.1754504, 0.012365389, 0.15142414, -0.057209507, 0.0997785, 0.09105985, -0.1777223, -0.03944474, 0.01712452, 0.035120353, 0.20831136, -0.16056682, 0.1105431, -0.0077966154, -0.16668463, -0.0099314945, 0.020991588, -0.05121067, -0.05878028, 0.14604385, -0.08648537, -0.1110414, -0.04696639, -0.00570558, 0.032006443, -0.1943452, 0.08061662, -0.059443563, 0.013812638, 0.08554423, 0.06898073, 0.055528056, 0.06727402, -0.043788623, 0.15940808, 0.06796368, 0.034123953, 0.14454003, 0.10020603, 0.10790764, -0.08198127, -0.020024613, 0.082929775, 0.026091015, 0.06351588, 0.07899561, 0.034747, 0.12183665, 0.16638587}, 
{-0.12912849, 0.08397739, -0.16088976, -0.07915701, -0.14479524, 0.05385233, 0.13096392, 0.05586213, -0.11050292, -0.020910904, -0.17977475, -0.08478695, 0.19087508, -0.13631141, 0.20160869, -0.16894394, 0.06619596, -0.011021728, -0.09913278, 0.045780767, -0.15132739, -0.14297155, 0.07555506, -0.0832278, 0.04122621, -0.030445607, -0.010843474, -0.124863915, -0.18607815, -0.078830965, 0.22723554, -0.04850087, -0.16481364, 0.09925866, 0.20568176, 0.080633916, 0.0795643, 0.18483181, -0.044151768, 0.045373425, -0.15660545, 0.09738359, -0.10324953, -0.16910408, 0.1630955, 0.15624033, 0.04053355, -0.06052102, -0.058368854, 0.1734447, 0.048606433, 0.04980669, -0.16978545, -0.13709834, -0.11642383, 0.09118051, 0.08786364, -0.20393467, 0.12150868, -0.15198863, -0.14609607, 0.13963455, -0.13727272, -0.18744542}, 
{0.041590482, -0.046112478, 0.12290029, 0.122285664, -0.04872781, 0.08449898, 0.13138877, 0.054904148, 0.11777572, -0.029015241, -0.11046793, -0.15940666, 0.14909801, 0.078886315, -0.033925183, 0.11212985, -0.17354053, 0.017088871, 0.14735827, -0.03919267, 0.16594975, 0.11788474, 0.17256178, -0.07849118, 0.07146213, -0.066817366, 0.10729104, -0.19960867, 0.12425019, -0.052804083, 0.0082267765, 0.032171253, -0.11457189, -0.02306649, -0.14394608, -0.0226599, -0.024824243, -0.100225404, 0.10787289, -0.043746725, -0.028369814, -0.04298028, 0.051383182, 0.07905105, -0.011793571, 0.11045089, 0.116117634, -0.09951824, 0.12709351, 0.11138794, 0.20081241, 0.0780778, 0.023889795, 0.13397394, -0.18833867, 0.087057665, 0.1420749, -0.21070491, 0.0081915865, 0.054340668, 0.13234003, -0.10175374, -0.010519441, 0.06894983}, 
{-0.063019305, 0.038222656, -0.1804092, -0.2187904, 0.101469874, -0.0924277, -0.17977917, -0.07015111, 0.12723358, 0.13516125, 0.031371374, -0.09104027, -0.08787332, 0.11810367, -0.10329944, -0.164658, -0.057351485, 0.060275707, 0.09126436, 0.108888075, 0.13190782, -0.15997246, -0.10791647, 0.041227117, -0.1923393, -0.006995084, -0.087355085, 0.0894404, 0.054225758, 0.086599305, -0.12648903, 0.060045984, -0.01826188, -0.019882085, -0.11998938, 0.22071393, 0.12182616, -0.010433927, -0.024490938, -0.128874, 0.1684647, 0.12982276, -0.1008322, 0.08296248, 0.1133716, -0.049432404, -0.047441483, -0.12994955, 0.16309145, -0.11532402, -0.022421714, 0.10805524, 0.070505485, 0.03244756, -0.19552286, -0.0033047001, -0.12513697, 0.04667345, 0.16640486, -0.093108125, 0.14785308, 0.06003645, -0.20644781, -0.16114797}, 
{0.13543256, -0.184706, -0.18607359, -0.06942374, 0.016218713, -0.07442621, -0.18051487, -0.17003427, -0.12394236, -0.10908653, 0.15827262, -0.1343995, 0.060729753, 0.01920253, -0.09405132, -0.06123914, -0.012983629, -0.1761983, 0.09585234, 0.11017483, -0.1419995, -0.1744693, 0.0797738, 0.2348042, 0.041818183, 0.11240058, -0.14026038, 0.035845645, 0.1313395, -0.18782634, 0.12834293, 0.09167648, 0.1059102, -0.1713873, 0.039015863, 0.23212883, -0.120388076, -0.117950395, 0.18935536, -0.014650106, -0.18228742, -0.1929878, -0.03507307, 0.0326307, 0.09578822, -0.03791681, 0.06677476, -0.039756596, 0.06316645, 0.1276883, -0.09656377, 0.0794491, -0.077815525, 0.0627497, 0.11387238, -0.0547851, 0.09604652, -0.052156422, 0.14251143, -0.036711365, -0.04730233, -0.1535477, 0.035648156, -0.15108657}, 
