{{0.40854385, -0.49906552, 0.55553174, 0.14463426, 0.3781905}, 
{0.17848992, -0.13057601, -0.53911096, -0.41667786, 0.0796319}, 
{-0.11420059, 0.02108723, -0.05791998, 0.023968935, -0.45497143}, 
{0.7205097, 0.33623648, 0.47462308, -0.53353864, -0.48160157}, 
{-0.032842815, -0.16057733, -0.20617068, -0.24237424, -0.17769417}, 
{0.21069947, 0.34759328, -0.29280284, -0.14725795, -0.019182976}, 
{0.45674753, 0.20069282, 0.08570506, 0.24575774, -0.3010584}, 
{0.53892606, -0.40214708, 0.71681964, -0.45333967, -0.06815896}, 
{-0.40527216, -0.6248775, 0.152499, 0.21781412, 0.64372903}, 
{0.36984378, -0.72429997, -0.5811385, -0.015245281, 0.10834992}, 
{0.34745026, 0.23914462, -0.47311038, -0.06610432, 0.5112491}, 
{-0.33899543, -0.3157161, 0.49847686, -0.18083277, -0.4927547}, 
{-0.405944, -0.29951367, 0.27131236, -0.10499433, -0.15369599}, 
{-0.68200856, 0.7357971, 0.3153809, -0.23379529, 0.27673686}, 
{0.29756713, 0.5562461, -0.61302507, 0.76133263, 0.009746468}, 
{0.59529585, -0.031660624, 0.457285, 0.6003947, -0.3080623}}
