{{-0.1598559, 0.20703399, -0.195376, 0.14026451, 0.14366156, 0.25070488, -0.10812908, -0.005275339, -0.22550151, 0.12494183, 0.015201741, -0.07178354, 0.028802648, 0.2572127, 0.12398807, -0.22261125}, 
{-0.10290315, -0.19987641, -0.10368296, 0.0062104245, 0.12005812, -0.058168974, -0.2250071, -0.17635256, -0.0018219795, -0.17377496, 0.00666136, -0.25899366, -0.087062515, 0.16428307, -0.108373605, -0.10453855}, 
{-0.18708916, -0.035363093, 0.02280185, -0.012733874, 0.1767585, -0.20484479, 0.011081356, 0.08830863, 0.10434082, -0.0349584, -0.09133879, 0.1907493, 0.008529746, -0.12419774, 0.20556854, 0.13772953}, 
{0.089179516, -0.06599213, -0.06057602, -0.19081622, -0.201875, -0.2496243, 0.19977427, 0.18829426, 0.17916268, -0.16344501, -0.20477149, -0.07705672, -0.06864919, 0.111516416, 0.08788729, 0.2708252}, 
{0.10910055, 0.21601024, 0.032567084, -0.21453844, -0.19499397, -0.08896431, 0.13803229, -0.075848535, -0.12660831, -0.01810813, -0.09391351, 0.1310659, 0.1556116, 0.18713087, -0.18219355, 0.07584357}, 
{0.18657738, -0.0024988651, -0.18374237, -0.14802586, -0.12530035, 0.14343688, -0.10606407, -0.14902243, 0.2500196, 0.19105521, 0.09711838, -0.05177124, 0.21709764, 0.10797128, -0.22117797, 0.057317734}, 
{0.284262, -0.24995297, -0.16813937, -0.18031071, 0.1801948, -0.00925671, 0.054050833, -0.019581513, 0.02426338, 0.0007856452, -0.051493835, 0.10103183, 0.2015325, -0.23365498, 0.07888096, -0.2501891}, 
{-0.122732684, -0.2379455, -0.17047963, 0.16176522, -0.029728636, 0.24837536, 0.16263753, -0.08776063, -0.0887478, 0.16015872, -0.08367984, 0.2373687, -0.030251965, -0.046320796, 0.1305201, 0.26333582}, 
{0.0062104766, -0.021571346, -0.25050014, 0.25331864, 0.1764026, -0.048384782, 0.12500572, 0.0050977417, -0.017924285, 0.23614448, 0.06292434, 0.1996943, 0.073736876, -0.16827491, -0.094781004, -0.054631926}, 
{0.084709466, 0.19812304, 0.24669671, -0.16919541, -0.15771753, 0.19565684, 0.19819579, 0.081620485, 0.05612725, -0.16393504, -0.06694926, -0.16426772, 0.15991524, -0.25314322, 0.09157267, -0.13601281}, 
{0.12494841, -0.22676057, 0.19293258, 0.16792592, 0.097913325, 0.15649235, 0.076156855, -0.016431004, 0.15612501, -0.19932836, -0.26049432, -0.02544728, 0.2537197, -0.052392453, 0.068695426, -0.22088596}, 
{-0.15327755, 0.12438658, 0.13875696, -0.11522202, -0.0044498146, -0.03192714, -0.20271358, 0.08882439, -0.081638575, 0.09441483, -0.24044707, 0.17736137, 0.09292066, -0.20099917, -0.20674911, -0.26061666}, 
{-0.2422407, 0.21115094, 0.12810993, 0.107031405, 0.037952363, 0.0930357, 0.04341072, -0.01219359, -0.06049995, -0.10024294, -0.19634888, -0.14465828, 0.20373991, 0.19692594, -0.25695297, -0.22550066}, 
{-0.0061308146, -0.083727896, 0.07084566, 0.26458085, 0.030693352, 0.061648995, 0.22473523, -0.16205862, 0.21588388, 0.02556011, 0.20190361, -0.1238146, -0.15861028, 0.1880318, 0.1025458, -0.22019692}, 
{0.20903054, 0.012236536, 0.25399238, 0.16756386, -0.020653158, 0.25767058, 0.15290904, 0.105936795, 0.22171107, 0.014635474, 0.09850486, 0.2124191, -0.23059657, -0.018822521, 0.085083, -0.22026485}, 
{0.0018799305, 0.27088016, 0.25358963, -0.15237886, 0.07507604, 0.15544361, 0.13571051, -0.1845763, 0.20807281, -0.021807164, 0.16421762, -0.056568697, 0.11586803, -0.25199863, -0.16865486, 0.11213213}, 
{0.061793257, -0.10663756, 0.2538503, 0.22355711, -0.14234453, 0.06880618, -0.17146653, 0.15720245, -0.09578893, -0.15275441, -0.062871404, 0.14020082, 0.19769976, -0.13457048, 0.21191846, 0.18992496}, 
{0.21028608, 0.21681133, 0.17354241, 0.027686596, -0.1098554, -0.041499123, -0.05670613, 0.18778446, -0.117518455, 0.17081034, 0.24960858, -0.21693486, 0.08121422, 0.2665125, 0.17555416, -0.1581845}, 
{-0.22039211, -0.21400817, 0.28382686, -0.24393182, 0.25479776, 0.16160062, -0.039117865, -0.13423003, 0.33895352, 0.18917109, 0.049939234, 0.22074991, 0.25627798, -0.10826805, -0.035921134, 0.2799786}, 
{-0.09182803, -0.03028965, -0.022994906, 0.22056752, 0.0034013987, -0.17608331, 0.08019683, -0.23774602, -0.025152668, -0.22744536, -0.041604966, -0.020246446, -0.23189493, -0.10643467, 0.122474104, 0.011780918}, 
{-0.098420605, -0.20060223, -0.19500598, 0.27281076, 0.19473282, -0.036244556, 0.25441813, -0.119322, -0.24746993, 0.07911745, 0.075348645, -0.24364203, -0.029817507, 0.22939342, -0.14358564, -0.17194939}, 
{-0.13385074, -0.27083805, -0.088743955, -0.08162035, -0.11537814, 0.008552879, 0.19446093, -0.15526085, -0.15368557, -0.11696157, 0.26371878, -0.113624215, 0.15604645, -0.079664946, -0.057306185, -0.005806178}, 
{-0.056260437, -0.18051192, 0.1536353, 0.2162633, 0.20388526, 0.09131932, -0.10425243, -0.13790444, -0.27277198, -0.044788286, -0.077643126, -0.021469384, -0.07059024, -0.09675144, -0.2306964, 0.12902215}, 
{0.29876977, -0.034682516, -0.27340686, -0.05544919, -0.030850321, -0.26568305, -0.11803581, -0.06821184, -0.27629393, -0.221517, -0.13278338, 0.044588454, 0.18005267, -0.22140786, -0.18145736, -0.26840636}, 
{0.12502894, -0.09965935, 0.111112684, -0.028767452, 0.04386857, -0.20323467, -0.1070645, -0.26005208, 0.16014814, -0.07418203, -0.1133319, -0.008136749, -0.1565312, -0.24566796, -0.11153959, 0.26726323}, 
{0.28410342, -0.06253511, -0.11709397, 0.09760161, -0.009162784, 0.114473745, 0.16921757, -0.14598282, 0.22947387, 0.055318877, 0.22519752, 0.15203209, -0.25161517, 0.03872049, 0.19834732, -0.11539186}, 
{-0.21502416, 0.007571906, -0.19963159, 0.18814299, 0.14973179, 0.25403023, 0.06866801, 0.21356851, -0.17346086, -0.06550647, -0.18925035, -0.13813002, -0.08100699, 0.096090466, 0.051946223, 0.10480416}, 
{0.059909906, -0.25667602, 0.13654962, 0.046096593, -0.08166103, -0.12234004, 0.24365805, -0.26731896, -0.17935257, 0.24704441, 0.24877048, -0.049793802, 0.16714747, -0.07067329, 0.16521771, 0.05211684}, 
{-0.28347743, 0.2657253, 0.07342801, 0.16183305, -0.1773805, 0.19499369, -0.22574478, 0.14853737, 0.31621212, 0.06481303, 0.11658045, -0.22308972, 0.15525219, 0.046114862, -0.26266488, 0.24679409}, 
{0.29131132, -0.010153732, 0.04666491, -0.211901, -0.11213049, 0.2692267, 0.24573979, 0.24545465, 0.08578783, 0.06102046, -0.25649762, -0.17376709, -0.2171146, -0.07956752, -0.108476, 0.21075818}, 
{0.20317271, 0.15523851, -0.26665705, 0.23310703, -0.19563934, 0.27217692, -0.04831904, -0.13767871, 0.18661824, 0.22176409, -0.10059546, -0.14402068, -0.24865481, -0.14800438, 0.16055295, -0.019304574}, 
{-0.16686007, -0.06841557, -0.09105509, 0.0008662261, 0.0066663623, -0.24624164, 0.041194085, -0.15744218, 0.035782874, -0.21498786, 0.1380166, 0.17243402, 0.07474477, 0.12472373, 0.24831508, -0.23081304}, 
{0.3442373, 0.16371264, 0.13030718, -0.0025957902, -0.1814146, -0.19192284, 0.12521444, -0.045146402, -0.0036087728, -0.13995048, -0.053939074, -0.2637474, 0.07506304, -0.11095025, -0.27090755, 0.011106289}, 
{-0.20193866, 0.14685449, 0.18714803, 0.024020672, -0.19851722, -0.054832727, 0.15779933, -0.14876564, -0.21175589, -0.04459946, -0.2392859, 0.2652101, 0.0891794, 0.016874999, 0.16827321, -0.20150596}, 
{0.14985152, -0.06567649, -0.09574724, 0.24779648, -0.24976762, -0.14109255, -0.09007596, -0.2522899, -0.090185694, 0.0738717, -0.18109597, -0.03338322, 0.14038397, 0.0744248, -0.17626299, 0.07801312}, 
{-0.03376002, 0.0054478217, 0.100288935, -0.26655686, -0.15451755, -0.17862663, -0.09944315, -0.2697332, 0.026938722, 0.09371478, 0.24169798, -0.24450314, -0.036747865, -0.27235124, 0.26519245, -0.18562323}, 
{-0.23186374, 0.1008881, -0.0037939027, -0.040048067, 0.24120355, -0.06666798, 0.06060729, 0.03405723, -0.11968452, 0.1717955, -0.21745124, -0.13370481, -0.19758286, -0.11083226, -0.25927982, 0.009082946}, 
{-0.1130525, -0.048464835, 0.24038827, -0.134289, 0.2150273, -0.049108118, 0.14110428, -0.25856784, 0.11816761, -0.06766835, 0.12989599, -0.23395532, -0.24477677, -0.14539792, -0.23400319, -0.061180636}, 
{-0.06537499, 0.20106152, 0.18534666, -0.02523187, 0.12933314, 0.059570037, 0.16595665, -0.013738304, -0.060212016, -0.047754005, 0.019210847, -0.13615873, 0.2561828, -0.01536417, 0.13576704, -0.26314914}, 
{-0.26942274, 0.20763215, -0.014071935, -0.081405655, 0.019057512, 0.17287342, 0.26327685, 0.16085647, 0.080174536, 0.32433185, -0.1791249, -0.16691923, 0.110675864, 0.21830642, -0.20733696, 0.2380097}, 
